Date,mNAV EV,mNAV Diluted,BTC Holdings
2025-01-02,1.8434,1.7539,554000
2025-01-03,1.8812,1.8139,554000
2025-01-06,1.8955,1.8211,554000
2025-01-07,1.9137,1.8487,554000
2025-01-08,1.8841,1.79,554000
2025-01-09,1.9027,1.8034,554000
2025-01-10,1.881,1.8525,554000
2025-01-13,1.8609,1.7587,554000
2025-01-14,1.883,1.8105,554000
2025-01-15,1.8663,1.8229,554000
2025-01-16,1.8816,1.7569,554000
2025-01-17,1.8143,1.7246,554000
2025-01-20,1.8314,1.7496,554000
2025-01-21,1.8544,1.8028,554000
2025-01-22,1.8593,1.7404,554000
2025-01-23,1.8451,1.7272,554000
2025-01-24,1.8888,1.7479,554000
2025-01-27,1.9389,1.8762,554000
2025-01-28,1.9523,1.8502,554000
2025-01-29,1.992,1.9167,554000
2025-01-30,2.0501,1.9887,554000
2025-01-31,1.9933,1.9517,554000
2025-02-03,1.9235,1.8245,556500
2025-02-04,1.8963,1.8307,556500
2025-02-05,1.9096,1.8448,556500
2025-02-06,1.865,1.7887,556500
2025-02-07,1.8378,1.7718,556500
2025-02-10,1.8241,1.7105,556500
2025-02-11,1.8914,1.8328,556500
2025-02-12,1.9024,1.7938,556500
2025-02-13,1.8952,1.8072,556500
2025-02-14,1.9125,1.8558,556500
2025-02-17,1.9227,1.854,556500
2025-02-18,1.9573,1.8479,556500
2025-02-19,1.939,1.8823,556500
2025-02-20,1.979,1.8975,556500
2025-02-21,2.0061,1.9426,556500
2025-02-24,2.0112,1.9368,556500
2025-02-25,2.0397,1.9896,556500
2025-02-26,2.1133,2.0252,556500
2025-02-27,2.0989,2.0324,556500
2025-02-28,2.1061,1.9997,556500
2025-03-03,2.181,2.0955,556500
2025-03-04,2.1803,2.0789,556500
2025-03-05,2.1906,2.1119,558300
2025-03-06,2.1631,2.0662,558300
2025-03-07,2.1024,2.0883,558300
2025-03-10,2.0697,1.9948,558300
2025-03-11,2.069,1.9878,558300
2025-03-12,2.0261,1.9015,558300
2025-03-13,2.0213,1.9218,558300
2025-03-14,2.0121,1.9225,558300
2025-03-17,1.9549,1.8863,558300
2025-03-18,1.9642,1.8839,558300
2025-03-19,1.9381,1.8239,558300
2025-03-20,1.9578,1.8711,558300
2025-03-21,1.9761,1.8501,558300
2025-03-24,2.0441,2.0316,558300
2025-03-25,2.0701,1.9938,558300
2025-03-26,2.0497,2.0031,558300
2025-03-27,2.0457,1.9018,558300
2025-03-28,1.9782,1.8922,558300
2025-03-31,2.0038,1.953,558300
2025-04-01,1.9563,1.8436,558300
2025-04-02,1.9442,1.8539,558300
2025-04-03,1.9058,1.8192,558300
2025-04-04,1.9277,1.8545,558300
2025-04-07,1.8744,1.7752,558300
2025-04-08,1.8449,1.7417,558300
2025-04-09,1.8066,1.7376,558300
2025-04-10,1.7867,1.6484,558300
2025-04-11,1.7158,1.6096,558300
2025-04-14,1.7408,1.6832,558300
2025-04-15,1.7835,1.7232,558300
2025-04-16,1.8131,1.7724,558300
2025-04-17,1.8774,1.7446,558300
2025-04-18,1.8469,1.7876,558300
2025-04-21,1.8665,1.8136,558300
2025-04-22,1.8773,1.8221,558300
2025-04-23,1.8439,1.7531,558300
2025-04-24,1.8165,1.7113,558300
2025-04-25,1.8383,1.6805,558300
2025-04-28,1.8949,1.8277,558300
2025-04-29,1.8295,1.7805,558300
2025-04-30,1.8741,1.8484,558300
2025-05-01,1.8849,1.8104,558300
2025-05-02,1.9578,1.9089,558300
2025-05-05,2.0188,1.9684,558300
2025-05-06,1.9881,1.9159,562300
2025-05-07,1.9814,1.8952,562300
2025-05-08,2.0097,1.9252,562300
2025-05-09,1.9799,1.8732,562300
2025-05-12,1.9676,1.8666,562300
2025-05-13,1.9752,1.8966,562300
